2017-03-21 01:00:51.331  INFO 17181 --- [restartedMain] com.gc.gcweb.MainApplication             : Starting MainApplication on WS000NBLX03 with PID 17181 (/home/upwork/grocerycop/grocerycop-website-3.1/target/classes started by jean in /home/upwork/grocerycop)
2017-03-21 01:00:51.333  INFO 17181 --- [restartedMain] com.gc.gcweb.MainApplication             : No active profile set, falling back to default profiles: default
2017-03-21 01:00:51.514  INFO 17181 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@487f0a99: startup date [Tue Mar 21 01:00:51 BRT 2017]; root of context hierarchy
2017-03-21 01:00:54.709  INFO 17181 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2017-03-21 01:00:54.872  INFO 17181 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.gc.gcweb.repositories.es.ProductEsRepository.
2017-03-21 01:00:54.985  INFO 17181 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2017-03-21 01:00:55.454  INFO 17181 --- [restartedMain] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'elasticsearchTemplate' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=elasticsearchConfig; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/gc/gcweb/config/ElasticsearchConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.data.elasticsearch.ElasticsearchDataAutoConfiguration; factoryMethodName=elasticsearchTemplate; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/data/elasticsearch/ElasticsearchDataAutoConfiguration.class]]
2017-03-21 01:00:56.388  INFO 17181 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'appConfig' of type [com.gc.gcweb.config.AppConfig$$EnhancerBySpringCGLIB$$90cd62f5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-03-21 01:00:56.399  INFO 17181 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 
2017-03-21 01:00:56.685  INFO 17181 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$485660fe] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-03-21 01:00:57.386  INFO 17181 --- [restartedMain] org.eclipse.jetty.util.log               : Logging initialized @9174ms
2017-03-21 01:00:57.690  INFO 17181 --- [restartedMain] e.j.JettyEmbeddedServletContainerFactory : Server initialized with port: 8080
2017-03-21 01:00:57.694  INFO 17181 --- [restartedMain] org.eclipse.jetty.server.Server          : jetty-9.3.16.v20170120
2017-03-21 01:00:57.828  INFO 17181 --- [restartedMain] application                              : Initializing Spring embedded WebApplicationContext
2017-03-21 01:00:57.830  INFO 17181 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6321 ms
2017-03-21 01:00:58.590  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'gcCorsFilter' to: [/*]
2017-03-21 01:00:58.591  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'metricsFilter' to: [/*]
2017-03-21 01:00:58.592  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2017-03-21 01:00:58.594  INFO 17181 --- [restartedMain] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2017-03-21 01:00:58.595  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'jsonToUrlEncodedAuthenticationFilter' to: [/*]
2017-03-21 01:00:58.595  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webRequestLoggingFilter' to: [/*]
2017-03-21 01:00:58.595  INFO 17181 --- [restartedMain] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'applicationContextIdFilter' to: [/*]
2017-03-21 01:00:58.596  INFO 17181 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2017-03-21 01:00:58.599  INFO 17181 --- [restartedMain] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'webServlet' to [/h2-console/*]
2017-03-21 01:00:59.104  INFO 17181 --- [restartedMain] o.e.jetty.server.handler.ContextHandler  : Started o.s.b.c.e.j.JettyEmbeddedWebAppContext@39a44dcd{/,[file:///tmp/jetty-docbase.8892291255673425365.8080/],AVAILABLE}
2017-03-21 01:00:59.105  INFO 17181 --- [restartedMain] org.eclipse.jetty.server.Server          : Started @10893ms
2017-03-21 01:00:59.744  INFO 17181 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2017-03-21 01:00:59.772  INFO 17181 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2017-03-21 01:00:59.898  INFO 17181 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2017-03-21 01:00:59.900  INFO 17181 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2017-03-21 01:00:59.903  INFO 17181 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2017-03-21 01:00:59.985  INFO 17181 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2017-03-21 01:01:00.417  INFO 17181 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2017-03-21 01:01:01.767  INFO 17181 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000227: Running hbm2ddl schema export
2017-03-21 01:01:01.842  INFO 17181 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000476: Executing import script '/import.sql'
2017-03-21 01:01:01.843  INFO 17181 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaExport  : HHH000230: Schema export complete
2017-03-21 01:01:01.928  INFO 17181 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2017-03-21 01:01:03.146  INFO 17181 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2017-03-21 01:01:03.816  INFO 17181 --- [restartedMain] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
2017-03-21 01:01:03.869 ERROR 17181 --- [restartedMain] c.g.gcweb.services.AwsSesEmailerService  : awsAccessKey and awsSecretKey
2017-03-21 01:01:04.307  INFO 17181 --- [restartedMain] org.elasticsearch.node                   : [Wendigo] version[2.4.4], pid[17181], build[fcbb46d/2017-01-03T11:33:16Z]
2017-03-21 01:01:04.307  INFO 17181 --- [restartedMain] org.elasticsearch.node                   : [Wendigo] initializing ...
2017-03-21 01:01:04.313  INFO 17181 --- [restartedMain] org.elasticsearch.plugins                : [Wendigo] modules [], plugins [], sites []
2017-03-21 01:01:04.349  INFO 17181 --- [restartedMain] org.elasticsearch.env                    : [Wendigo] using [1] data paths, mounts [[/home (/dev/sda4)]], net usable_space [15.2gb], net total_space [53gb], spins? [no], types [ext4]
2017-03-21 01:01:04.349  INFO 17181 --- [restartedMain] org.elasticsearch.env                    : [Wendigo] heap size [1.2gb], compressed ordinary object pointers [true]
2017-03-21 01:01:04.351  WARN 17181 --- [restartedMain] org.elasticsearch.env                    : [Wendigo] max file descriptors [4096] for elasticsearch process likely too low, consider increasing to at least [65536]
2017-03-21 01:01:06.154  WARN 17181 --- [restartedMain] org.elasticsearch.bootstrap              : JNA not found. native methods will be disabled.

java.lang.ClassNotFoundException: com.sun.jna.Native
2017-03-21 01:01:09.060  INFO 17181 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b822217, org.springframework.security.web.context.SecurityContextPersistenceFilter@75a4516, org.springframework.security.web.header.HeaderWriterFilter@41948f5, org.springframework.security.web.authentication.logout.LogoutFilter@6d05bea1, org.springframework.security.oauth2.provider.client.ClientCredentialsTokenEndpointFilter@189a9755, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58f7218e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67b577c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13210676, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b3d55b7, org.springframework.security.web.session.SessionManagementFilter@729a1478, org.springframework.security.web.access.ExceptionTranslationFilter@1266931d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7be250fa]
2017-03-21 01:01:09.090  INFO 17181 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration$NotOAuthRequestMatcher@4e55a538, [com.gc.gcweb.auth.GcCorsFilter@3c8eece3, com.gc.gcweb.auth.JsonToUrlEncodedAuthenticationFilter@77f27ebe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@43facf35, org.springframework.security.web.context.SecurityContextPersistenceFilter@664773c, org.springframework.security.web.header.HeaderWriterFilter@6a4b2d3b, org.springframework.security.web.authentication.logout.LogoutFilter@226b1d8c, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@45d4ae08, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52989bbb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61894626, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77d4ea77, org.springframework.security.web.session.SessionManagementFilter@73d61eed, org.springframework.security.web.access.ExceptionTranslationFilter@15483c0f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@53dd5e9b]
2017-03-21 01:01:09.101  INFO 17181 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37a85824, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e693922, org.springframework.security.web.header.HeaderWriterFilter@101a2d98, org.springframework.security.web.csrf.CsrfFilter@491169a2, org.springframework.security.web.authentication.logout.LogoutFilter@7800119, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51b66d3b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1081ec78, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e59fae4, org.springframework.security.web.session.SessionManagementFilter@62dea918, org.springframework.security.web.access.ExceptionTranslationFilter@29ecdf93, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2308b072]
2017-03-21 01:01:09.103  INFO 17181 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/h2-console/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@424d5016, org.springframework.security.web.context.SecurityContextPersistenceFilter@5d7fed96, org.springframework.security.web.header.HeaderWriterFilter@5c00b697, org.springframework.security.web.authentication.logout.LogoutFilter@1306e66a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@31b7bac1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@63499ff6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a243906, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@9c0edd8, org.springframework.security.web.session.SessionManagementFilter@2dd08b7b, org.springframework.security.web.access.ExceptionTranslationFilter@3681013e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d2597c9]
2017-03-21 01:01:09.262  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/me],methods=[GET]}" onto public java.util.concurrent.CompletableFuture<com.gc.gcweb.dtos.response.AdminDetail> com.gc.gcweb.controllers.AdminController.me(org.springframework.security.core.Authentication)
2017-03-21 01:01:09.265  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/oauth/logout],methods=[POST]}" onto public void com.gc.gcweb.controllers.AuthenticationController.logout(javax.servlet.http.HttpServletRequest)
2017-03-21 01:01:09.267  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/cart/checkout],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<java.lang.Void> com.gc.gcweb.controllers.CartController.checkoutCart(com.gc.gcweb.dtos.request.CheckoutCartRequest,org.springframework.security.core.Authentication)
2017-03-21 01:01:09.268  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/cart/previous-orders],methods=[GET]}" onto public java.util.concurrent.CompletableFuture<java.util.List<com.gc.gcweb.entities.Cart>> com.gc.gcweb.controllers.CartController.getPreviousOrders(org.springframework.security.core.Authentication)
2017-03-21 01:01:09.269  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/category/get-by-parent],methods=[GET]}" onto public java.util.concurrent.CompletableFuture<java.util.List<com.gc.gcweb.dtos.response.CategoryResponse>> com.gc.gcweb.controllers.CategoryController.byParent(java.lang.Long)
2017-03-21 01:01:09.271  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/contact/submit],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<com.gc.gcweb.entities.Contact> com.gc.gcweb.controllers.ContactController.createContact(com.gc.gcweb.dtos.request.SubmitContact) throws com.gc.gcweb.exceptions.SystemException
2017-03-21 01:01:09.275  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/customer/me],methods=[GET]}" onto public java.util.concurrent.CompletableFuture<com.gc.gcweb.dtos.response.CustomerDetail> com.gc.gcweb.controllers.CustomerController.me(org.springframework.security.core.Authentication)
2017-03-21 01:01:09.276  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/customer/update-vendor],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<java.lang.Void> com.gc.gcweb.controllers.CustomerController.updateVendor(com.gc.gcweb.dtos.request.UpdateVendorData,org.springframework.security.core.Authentication)
2017-03-21 01:01:09.276  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/customer/update-profile],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<java.lang.Boolean> com.gc.gcweb.controllers.CustomerController.updateProfile(com.gc.gcweb.dtos.request.UpdateCustomerProfile,org.springframework.security.core.Authentication)
2017-03-21 01:01:09.277  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/customer/start-recovery],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<java.lang.Void> com.gc.gcweb.controllers.CustomerController.startRecovery(com.gc.gcweb.dtos.request.StartRecoveryRequest)
2017-03-21 01:01:09.277  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/customer/password-update],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<java.lang.Boolean> com.gc.gcweb.controllers.CustomerController.recoverUser(com.gc.gcweb.dtos.request.PasswordUpdateRequest)
2017-03-21 01:01:09.277  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/customer/register],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<java.lang.Void> com.gc.gcweb.controllers.CustomerController.register(com.gc.gcweb.dtos.request.CustomerRegister)
2017-03-21 01:01:09.283  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/example],methods=[GET]}" onto public java.util.concurrent.CompletableFuture<java.util.List<com.gc.gcweb.entities.Example>> com.gc.gcweb.controllers.ExampleController.getAll()
2017-03-21 01:01:09.290  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/product/match-search],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<java.util.List<com.gc.gcweb.dtos.response.MatchSearchResponse>> com.gc.gcweb.controllers.ProductController.searchMatch(com.gc.gcweb.dtos.request.MatchSearchRequest)
2017-03-21 01:01:09.292  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/product/suggestion],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<java.util.List<com.gc.gcweb.dtos.response.AutoCompleteResult>> com.gc.gcweb.controllers.ProductController.autocomplete(com.gc.gcweb.dtos.request.AutoCompleteKeyword)
2017-03-21 01:01:09.293  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/product/detail],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<com.gc.gcweb.dtos.response.ProductDetailResult> com.gc.gcweb.controllers.ProductController.searchProduct(com.gc.gcweb.dtos.request.SearchProductDetail)
2017-03-21 01:01:09.295  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/product/search],methods=[POST]}" onto public java.util.concurrent.CompletableFuture<com.gc.gcweb.dtos.response.ProductSearchResult> com.gc.gcweb.controllers.ProductController.searchProduct(com.gc.gcweb.dtos.request.SearchProduct)
2017-03-21 01:01:09.297  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/shopping-list],methods=[GET]}" onto public java.util.concurrent.CompletableFuture<com.gc.gcweb.entities.profile.ShoppingList> com.gc.gcweb.controllers.ShoppingListController.getShoppingList()
2017-03-21 01:01:09.299  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/suburb],methods=[GET]}" onto public java.util.concurrent.CompletableFuture<java.util.List<com.gc.gcweb.entities.Suburb>> com.gc.gcweb.controllers.SuburbController.getAllSuburbs()
2017-03-21 01:01:09.308  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2017-03-21 01:01:09.309  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2017-03-21 01:01:09.514  INFO 17181 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@487f0a99: startup date [Tue Mar 21 01:00:51 BRT 2017]; root of context hierarchy
2017-03-21 01:01:09.632  INFO 17181 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in globalController
2017-03-21 01:01:10.755  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/heapdump || /heapdump.json],methods=[GET],produces=[application/octet-stream]}" onto public void org.springframework.boot.actuate.endpoint.mvc.HeapdumpMvcEndpoint.invoke(boolean,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException,javax.servlet.ServletException
2017-03-21 01:01:10.756  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-03-21 01:01:10.758  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
2017-03-21 01:01:10.758  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env || /env.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-03-21 01:01:10.759  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-03-21 01:01:10.765  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-03-21 01:01:10.766  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/logfile || /logfile.json],methods=[GET || HEAD]}" onto public void org.springframework.boot.actuate.endpoint.mvc.LogFileMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException
2017-03-21 01:01:10.767  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-03-21 01:01:10.768  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/health || /health.json],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(java.security.Principal)
2017-03-21 01:01:10.769  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
2017-03-21 01:01:10.770  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-03-21 01:01:10.771  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-03-21 01:01:10.772  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-03-21 01:01:10.772  INFO 17181 --- [restartedMain] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/info || /info.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2017-03-21 01:01:11.189  INFO 17181 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2017-03-21 01:01:11.286  INFO 17181 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2017-03-21 01:01:11.311  INFO 17181 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
2017-03-21 01:01:11.518  INFO 17181 --- [restartedMain] application                              : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-03-21 01:01:11.519  INFO 17181 --- [restartedMain] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-03-21 01:01:11.543  INFO 17181 --- [restartedMain] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 24 ms
2017-03-21 01:01:11.570  INFO 17181 --- [restartedMain] o.e.jetty.server.AbstractConnector       : Started ServerConnector@119abd10{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
2017-03-21 01:01:11.574  INFO 17181 --- [restartedMain] .s.b.c.e.j.JettyEmbeddedServletContainer : Jetty started on port(s) 8080 (http/1.1)
2017-03-21 01:01:11.592  INFO 17181 --- [restartedMain] com.gc.gcweb.MainApplication             : Started MainApplication in 21.315 seconds (JVM running for 23.38)
2017-03-21 01:01:26.767  WARN 17181 --- [qtp1787945832-20] o.s.web.servlet.PageNotFound             : No mapping found for HTTP request with URI [/] in DispatcherServlet with name 'dispatcherServlet'
2017-03-21 01:01:26.884  WARN 17181 --- [qtp1787945832-22] o.s.web.servlet.PageNotFound             : No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
2017-03-21 01:01:47.712  WARN 17181 --- [qtp1787945832-24] o.s.web.servlet.PageNotFound             : No mapping found for HTTP request with URI [/gc-web] in DispatcherServlet with name 'dispatcherServlet'
2017-03-21 01:01:51.873  WARN 17181 --- [qtp1787945832-20] o.s.web.servlet.PageNotFound             : No mapping found for HTTP request with URI [/gc-web/] in DispatcherServlet with name 'dispatcherServlet'
2017-03-21 01:01:57.874  WARN 17181 --- [qtp1787945832-23] o.eclipse.jetty.servlet.ServletHandler   : 

